Vehicle ID,Fuel ID,Manufacturer ID,Category ID,Model,Model Year,Alternative Fuel Economy City,Alternative Fuel Economy Highway,Alternative Fuel Economy Combined,Conventional Fuel Economy City,Conventional Fuel Economy Highway,Conventional Fuel Economy Combined,Engine Type,Engine Size,Engine Cylinder Count,Engine/Motor(s) Description,Manufacturer,Manufacturer URL,Category,Fuel Code,Fuel,Electric-Only Range,Total Range,PHEV Type,Notes,Drivetrain,Charging Rate Level 2 (kW),Charging Rate DC Fast (kW),Charging Speed Level 1 (miles added per hour of charging),Charging Speed Level 2 (miles added per hour of charging),Charging Speed DC Fast (miles added per hour of charging),Battery Voltage,Battery Capacity Amp Hours,Battery Capacity kWh,Seating Capacity
13644,41,365,29,ZDX AWD,2024,"","",78-87,"","","",e-motor,155 and 220 kW,"",155 and 220 kW electric motors,Acura,http://www.acura.com/,SUV,ELEC,Electric,278-304,"","",Includes Type S model,AWD,11,190,3,28,428,400,298.0,119.2,5
13645,41,365,29,ZDX RWD,2024,96,83,90,"","","",e-motor,255 kW ,"",255 kW  electric motor,Acura,http://www.acura.com/,SUV,ELEC,Electric,313,"","","",RWD,11,190,3,28,428,400,298.0,119.2,5
13421,41,377,27,e-tron GT/RS e-tron GT,2024,"","",85,"","","",e-motor,175 kW and 320 or 335 kW,"",175 kW and 320 or 335 kW electric motors,Audi,https://www.audiusa.com/us/web/en.html,Sedan/Wagon,ELEC,Electric,249,"","","",AWD,9.6,270,3,23,292,723,129.0,93.0,5
13422,41,377,29,Q4 40 e-tron,2024,112,94,103,"","","",e-motor,150 kW,"",150 kW electric motor,Audi,https://www.audiusa.com/us/web/en.html,SUV,ELEC,Electric,265,"","","",RWD,11,125,3,31,282,352,234.0,82.0,5
13423,41,377,29,Q4 50 e-tron quattro,2024,"","",93-95,"","","",e-motor,80 kW (x2),"",80 kW electric motors (x2),Audi,https://www.audiusa.com/us/web/en.html,SUV,ELEC,Electric,236-242,"","",Includes Sportback model,AWD,11,125,3,31,282,352,234.0,82.0,5
13646,41,377,29,Q4 55 e-tron quattro,2024,107,92,100,"","","",e-motor,80 and 150 kW,"",80 and 150 kW electric motors,Audi,https://www.audiusa.com/us/web/en.html,SUV,ELEC,Electric,258,"","",Includes Sportback model,AWD,11,125,3,31,282,352,234.0,82.4,5
13425,41,377,29,Q8 e-tron quattro,2024,80,83,81,"","","",e-motor,141 kW (x2),"",141 kW electric motors (x2),Audi,https://www.audiusa.com/us/web/en.html,SUV,ELEC,Electric,285,"","","",AWD,11,125,3,31,282,397,288.0,114.0,5
13535,41,377,29,Q8 Sportback e-tron quattro,2024,84,90,87,"","","",e-motor,141 and 172 kW,"",141 and 172 kW electric motors,Audi,https://www.audiusa.com/us/web/en.html,SUV,ELEC,Electric,296,"","","",AWD,9.6-19.2,170,3,44,311,397,288.0,114.0,5
13426,41,377,29,Q8 Sportback e-tron ultra quattro,2024,84,89,86,"","","",e-motor,172 kW (x2),"",172 kW electric motors (x2),Audi,https://www.audiusa.com/us/web/en.html,SUV,ELEC,Electric,300,"","","",AWD,11,125,3,31,282,397,288.0,114.0,5
13536,41,377,29,SQ8 e-tron/Sportback e-tron,2024,"","",63-73,"","","",e-motor,172 kW,"",172 kW electric motor,Audi,https://www.audiusa.com/us/web/en.html,SUV,ELEC,Electric,218-253,"","","Includes models with 20"", 21"", and 22"" wheels",AWD,"","","","","",397,288.0,114.0,""
13427,41,211,27,i4 eDrive35 Gran Coupe,2024,"","",110-120,"","","",e-motor,250 kW,"",250 kW electric motor,BMW,https://www.bmwusa.com,Sedan/Wagon,ELEC,Electric,252-276,"","","Includes models with 18"" and 19"" wheels",RWD,11,195,4,33,463,399,211.0,84.0,""
13428,41,211,27,i4 eDrive40 Gran Coupe,2024,"","",100-109,"","","",e-motor,250 kW,"",250 kW electric motor,BMW,https://www.bmwusa.com,Sedan/Wagon,ELEC,Electric,283-301,"","","Includes models with 18"" and 19"" wheels",RWD,11,195,4,33,463,399,211.0,84.0,5
13430,41,211,27,i4 M50 Gran Coupe,2024,"","",80-95,"","","",e-motor,190 and 230 kW ,"",190 and 230 kW electric motors,BMW,https://www.bmwusa.com,Sedan/Wagon,ELEC,Electric,227-269,"","","Includes models with 19"" and 20"" wheels",AWD,11,196,4,33,463,376,281.0,105.0,5
13429,41,211,27,i4 xDrive40 Gran Coupe,2024,"","",99-109,"","","",e-motor,190 and 230 kW ,"",190 and 230 kW electric motors,BMW,https://www.bmwusa.com,Sedan/Wagon,ELEC,Electric,279-307,"","","Includes models with 18"" and 19"" wheels",AWD,11,195,4,33,463,376,281.0,105.0,5
13431,41,211,27,i5 eDrive40 Sedan,2024,"","",96-105,"","","",e-motor,250 kW,"",250 kW electric motor,BMW,https://www.bmwusa.com,Sedan/Wagon,ELEC,Electric,270-295,"","","Includes models with 19"", 20"", and 21"" wheels",RWD,"","","","","",399,211.0,84.0,""
13432,41,211,27,i5 M60 xDrive Sedan,2024,"","",85-91,"","","",e-motor,190 and 230 kW ,"",190 and 230 kW electric motors,BMW,https://www.bmwusa.com,Sedan/Wagon,ELEC,Electric,240-256,"","","Includes models with 19"", 20"", and 21"" wheels",4WD,"","","","","",399,211.0,84.0,""
13433,41,211,27,i7 eDrive50 Sedan,2024,"","",86-90,"","","",e-motor,335 kW,"",335 kW  electric motor,BMW,https://www.bmwusa.com,Sedan/Wagon,ELEC,Electric,301-321,"","","Includes models with 19"", 20"", and 21"" wheels",RWD,11,195,4,33,412,376,281.0,105.0,5
13434,41,211,27,i7 M70 xDrive Sedan,2024,"","",77-81,"","","",e-motor,190 and 360 kW,"",190 and 360 kW  electric motors,BMW,https://www.bmwusa.com,Sedan/Wagon,ELEC,Electric,274-291,"","","Includes models with 20"" and 21"" wheels",AWD,11,195,4,33,412,369,303.0,111.0,5
13435,41,211,27,i7 xDrive60 Sedan,2024,"","",84-90,"","","",e-motor,190 and 230 kW,"",190 and 230 kW  electric motors,BMW,https://www.bmwusa.com,Sedan/Wagon,ELEC,Electric,298-317,"","","Includes models with 19"", 20"", and 21"" wheels",4WD,11,195,4,33,412,376,281.0,105.0,5
13436,41,211,29,iX M60,2024,"","",80,"","","",e-motor,190 and 360 kW,"",190 and 360 kW electric motors,BMW,https://www.bmwusa.com,SUV,ELEC,Electric,296,"","","Includes models with 21"" and 22"" wheels",AWD,11,195,3,28,393,369,303.0,111.0,5
13437,41,211,29,iX xDrive40,2024,87,85,86,"","","",e-motor,190 and 230 kW,"",190 and 230 kW electric motors,BMW,https://www.bmwusa.com,SUV,ELEC,Electric,217,"","","Includes models with 20"", 21"", and 22"" wheels",AWD,11,195,3,28,393,369,303.0,111.0,5
13438,41,211,29,iX xDrive50,2024,"","",83,"","","",e-motor,190 and 230 kW,"",190 and 230 kW electric motors,BMW,https://www.bmwusa.com,SUV,ELEC,Electric,307,"","","Includes models with 20"", 21"", and 22"" wheels",AWD,11,195,3,28,393,369,303.0,111.0,5
13700,41,499,27,Nevera,2024,52,54,53,"","","",e-motor,226 kW,"",226 kW electric motor,Bugatti Rimac,"",Sedan/Wagon,ELEC,Electric,204,"","","",4WD,"","","","","",800,192.0,153.6,""
13439,41,231,29,Lyric,2024,95,82,88,"","","",e-motor,255 kW electric motor,"",255 kW electric motor,Cadillac,http://www.cadillac.com,SUV,ELEC,Electric,314,"","","",RWD,11.5-19.2,190,4,29,401,400,298.0,119.0,5
13647,41,231,29,Lyric AWD,2024,96,81,89,"","","",e-motor,155 kW (x2),"",155 kW electric motors (x2),Cadillac,http://www.cadillac.com,SUV,ELEC,Electric,307,"","","",AWD,11.5-19.2,190,4,29,401,400,298.0,119.2,5
13537,41,215,29,Blazer EV AWD,2024,103,88,96,"","","",e-motor,67 kW (x2),"",67 kW electric motors (x2),Chevrolet,http://www.chevrolet.com,SUV,ELEC,Electric,279,"","","",AWD,11.5,150-190,3,33,342,335,298.0,99.0,5
13648,41,215,29,Blazer EV RWD,2024,99,84,92,"","","",e-motor,255 kW,"",255 kW electric motor,Chevrolet,http://www.chevrolet.com,SUV,ELEC,Electric,324,"","","",RWD,11.5,150-190,3,33,342,400,298.0,119.2,5
13650,41,215,29,Equinox EV AWD,2024,101,90,96,"","","",e-motor,67 and 180 kW ,"",67 and 180 kW  electric motors,Chevrolet,http://www.chevrolet.com,SUV,ELEC,Electric,285,"","","",AWD,"","","","","",335,298.0,99.8,""
13649,41,215,29,Equinox EV FWD,2024,117,99,108,"","","",e-motor,180 kW,"",180 kW electric motor,Chevrolet,http://www.chevrolet.com,SUV,ELEC,Electric,319,"","","",FWD,"","","","","",335,298.0,99.8,""
13440,41,215,25,Silverado EV,2024,67,59,63,"","","",e-motor,191 kW (x2),"",191 kW electric motors (x2),Chevrolet,http://www.chevrolet.com,Pickup,ELEC,Electric,450,"","","",AWD,"","","","","",350,596.0,208.0,""
13538,41,215,25,Silverado EV,2024,72,62,67,"","","",e-motor,189 kW (x2),"",189 kW electric motors (x2),Chevrolet,http://www.chevrolet.com,Pickup,ELEC,Electric,393,"","","",AWD,"","","","","",290,580.0,168.0,""
13965,41,225,27,Charger 2-Dr Daytona,2024,"","",70-98,"","","",e-motor,250 kW (x2),"",250 kW electric motors (x2),Dodge,http://www.dodge.com,Sedan/Wagon,ELEC,Electric,"",216-308,"","Includes Scat Pack Track Pack, A/S, and models with 18"" and 20"" tires",AWD,"","","","","",442,262.0,115.8,""
13651,41,379,27,500e,2024,"","",110-116,"","","",e-motor,87 kW electric motor,"",87 kW electric motor,Fiat,http://www.fiatusa.com/,Sedan/Wagon,ELEC,Electric,141-149,"","",Includes standard and All Season model,FWD,"","","","","",352,120.0,42.2,""
13701,41,367,29,Ocean Sport,2024,"","",79-92,"","","",e-motor,207 kW,"",207 kW electric motor,Fisker Automotive,http://www.fiskerautomotive.com/en-ca/,SUV,ELEC,Electric,194-231,"","","Includes models with 20"" and 22"" wheels",FWD,"","","","","",386,195.0,75.3,""
13652,41,219,25,F150 Lightning 4WD,2024,76,61,68,"","","",e-motor,358 kW (x2),"",358 kW electric motors (x2),Ford,https://www.ford.com,Pickup,ELEC,Electric,240,"","","",AWD,11.6-19.6,150,2,24-40,249,378,328.0,124.0,5
13653,41,219,25,F150 Lightning 4WD Plat/Ext. Range,2024,"","",66-70,"","","",e-motor,210 kW (x2),"",210 kW electric motors (x2),Ford,https://www.ford.com,Pickup,ELEC,Electric,300-320,"","",Includes  Platinum and PRO Extended Range models,AWD,11.6-19.6,150,2,24-40,249,403,410.0,165.2,5
13656,41,219,29,Mustang Mach-E AWD,2024,95,88,91,"","","",e-motor,198 kW (x2),"",198 kW electric motors (x2),Ford,https://www.ford.com,SUV,ELEC,Electric,230,"","","",AWD,11,115-150,3,30,331,410,223.0,91.4,5
13657,41,219,29,Mustang Mach-E AWD Extended,2024,103,94,99,"","","",e-motor,78 and 210 kW,"",78 and 210 kW  electric motors,Ford,https://www.ford.com,SUV,ELEC,Electric,300,"","","",AWD,11,115-150,3,30,331,404,288.0,116.4,5
13655,41,219,29,Mustang Mach-E GT/Rally,2024,"","",86-90,"","","",e-motor,210 kW (x2),"",210 kW electric motors (x2),Ford,https://www.ford.com,SUV,ELEC,Electric,265-280,"","","",AWD,11,115-150,3,30,331,404,288.0,116.4,5
13654,41,219,29,Mustang Mach-E RWD,2024,"","",102-106,"","","",e-motor,197 or 216 kWe,"",197 or 216 kW electric motor,Ford,https://www.ford.com,SUV,ELEC,Electric,250-320,"","",Includes Extended Range models,RWD,11,115-150,3,30,331,404,288.0,116.4,5
13441,41,478,27,Electrified G70,2024,98,83,91,"","","",e-motor,160 kW (x2),"",160 kW electric motors (x2),Genesis,https://www.genesis.com/us/en/genesis.html,Sedan/Wagon,ELEC,Electric,236,"","","",AWD,11,230,3,29,497,697,111.0,77.0,5
13539,41,478,27,Electrified G80,2024,105,89,97,"","","",e-motor,136 kW (x2),"",136 kW electric motors (x2),Genesis,https://www.genesis.com/us/en/genesis.html,Sedan/Wagon,ELEC,Electric,282,"","","",AWD,11,230,3,32,530,523,167.0,87.0,5
13442,41,478,29,GV60 Advanced/Performance,2024,"","",95-100,"","","",e-motor,160 kW and 74 or 160 kW,"",160 kW and 74 or 160 kW electric motors,Genesis,https://www.genesis.com/us/en/genesis.html,SUV,ELEC,Electric,248-264,"","","Includes models with 19"" and 20"" wheels
",AWD,11,230,3,29,497,697,111.0,77.0,5
13540,41,478,29,GV60 Standard,2024,125,99,112,"","","",e-motor,168 kW ,"",168 kW electric motor,Genesis,https://www.genesis.com/us/en/genesis.html,SUV,ELEC,Electric,294,"","","",RWD,11,230,3,29,491,697,111.0,77.0,5
13443,41,213,25,Hummer EV Pickup,2024,"","",47-53,"","","",e-motor,214 kW (x2 or x3),"",214 kW electric motors (x2 or x3),GMC,http://www.gmc.com,Pickup,ELEC,Electric,279-314,"","",Includes models with MT tires,AWD,"","","","","",334,596.0,199.1,""
13444,41,213,29,Hummer EV SUV,2024,"","",47-53,"","","",e-motor,214 kW (x2 or x3),"",214 kW electric motors (x2 or x3),GMC,http://www.gmc.com,SUV,ELEC,Electric,279-314,"","",Includes models with MT tires,AWD,"","","","","",334,596.0,199.1,""
13659,41,209,29,Prologue AWD Elite/Touring,2024,"","",92-95,"","","",e-motor,67 and 180 kW,"",67 and 180 kW electric motors,Honda,http://automobiles.honda.com,SUV,ELEC,Electric,273-281,"","","",AWD,"","","","","",336,298.0,100.1,""
13658,41,209,29,Prologue FWD,2024,107,91,99,"","","",e-motor,168 kW,"",168 kW electric motor,Honda,http://automobiles.honda.com,SUV,ELEC,Electric,296,"","","",FWD,"","","","","",336,298.0,100.1,5
13447,41,351,29,Ioniq 5 Long range AWD,2024,110,88,99,"","","",e-motor,165 kW (x2),"",165 kW electric motor (x2),Hyundai,http://www.hyundaiusa.com/,SUV,ELEC,Electric,260,"","","",AWD,11,199,4,35,503,697,111.0,77.0,5
13446,41,351,29,Ioniq 5 Long range RWD,2024,132,98,114,"","","",e-motor,168 kW,"",168 kW electric motor,Hyundai,http://www.hyundaiusa.com/,SUV,ELEC,Electric,303,"","","",RWD,11,199,4,35,503,697,111.0,77.0,5
13445,41,351,29,Ioniq 5 Standard range RWD,2024,127,94,110,"","","",e-motor,125 kW,"",125 kW electric motor,Hyundai,http://www.hyundaiusa.com/,SUV,ELEC,Electric,220,"","","",RWD,11,199,4,35,503,523,111.0,58.0,5
13448,41,351,27,Ioniq 6 Long range AWD,2024,"","",103-121,"","","",e-motor,165 kW (x2),"",165 kW electric motors (x2),Hyundai,http://www.hyundaiusa.com/,Sedan/Wagon,ELEC,Electric,270-316,"","","Includes models with 18"" and 20"" wheels",AWD,"","","","","",697,111.0,77.0,""
13449,41,351,27,Ioniq 6 Long range RWD,2024,"","",117-140,"","","",e-motor,168 kW (x2),"",168 kW electric motors (x2),Hyundai,http://www.hyundaiusa.com/,Sedan/Wagon,ELEC,Electric,305-361,"","","Includes models with 18"" and 20"" wheels",RWD,"","","","","",697,111.0,77.0,""
13450,41,351,27,Ioniq 6 Standard range RWD,2024,151,120,135,"","","",e-motor,111 kW,"",111 kW electric motor,Hyundai,http://www.hyundaiusa.com/,Sedan/Wagon,ELEC,Electric,240,"","","",RWD,"","","","","",480,111.0,53.0,""
13541,41,351,29,Kona Electric,2024,"","",116-118,"","","",e-motor,99 or 150 kW,"",99 or 150 kW electric motor,Hyundai,http://www.hyundaiusa.com/,SUV,ELEC,Electric,200-261,"","",Includes Standard and Long Range models,FWD,11,100,4,25,208,268,181.0,48.0,5
13451,41,385,29,I-PACE EV400,2024,"","",76-85,"","","",e-motor,147 kW (x2),"",147 kW electric motors (x2),Jaguar,http://www.jaguarusa.com/index.html,SUV,ELEC,Electric,217-246,"","","",4WD,7,100,3,16,180,388,223.0,86.0,5
13966,41,275,29,Wagoneer S AWD,2024,"","",87-97,"","","",e-motor,250 kW (x2),"",250 kW electric motors (x2),Jeep,https://www.jeep.com,SUV,ELEC,Electric,270-303,"","",Includes models with Falken and Pirelli tires,AWD,"","","","","",442,262.0,115.8,""
13455,41,361,29,EV6 AWD GT,2024,85,77,83,"","","",e-motor,160 kW (x2),"","160 kW electric motors (x2)
\",Kia,http://www.kia.com,SUV,ELEC,Electric,218,"","","",AWD,11,200,4,36,527,697,111.0,77.0,5
13454,41,361,29,EV6 Long Range AWD,2024,"","",96-109,"","","",e-motor,165 kW (x2),"",165 kW electric motors (x2),Kia,http://www.kia.com,SUV,ELEC,Electric,252-282,"","","Includes models with 19"" and 20"" wheels",AWD,11,200,4,36,527,697,111.0,77.0,5
13453,41,361,29,EV6 Long Range RWD,2024,134,101,117,"","","",e-motor,168 kW,"",168 kW electric motor,Kia,http://www.kia.com,SUV,ELEC,Electric,310,"","","",RWD,11,200,4,36,527,697,111.0,77.0,5
13452,41,361,29,EV6 Standard Range RWD,2024,136,100,117,"","","",e-motor,125 kW,"",125 kW electric motor,Kia,http://www.kia.com,SUV,ELEC,Electric,232,"","","",RWD,11,200,4,36,527,697,111.0,77.0,5
13544,41,361,29,EV9 Long Range AWD,2024,"","",80-83,"","","",e-motor,141 (x2),"",141 kW electric motors (x2),Kia,http://www.kia.com,SUV,ELEC,Electric,270-280,"","",Includes GT-Line model,AWD,"","","","","",552,181.0,99.0,""
13542,41,361,29,EV9 Long Range RWD,2024,100,78,89,"","","",e-motor,160 kW,"",160 kW electric motor,Kia,http://www.kia.com,SUV,ELEC,Electric,304,"","","",RWD,"","","","","",552,181.0,99.0,""
13543,41,361,29,EV9 Standard Range RWD,2024,99,77,88,"","","",e-motor,160 kW,"",160 kW electric motor,Kia,http://www.kia.com,SUV,ELEC,Electric,230,"","","",RWD,"","","","","",632,121.0,76.0,""
13456,41,361,29,Niro Electric,2024,126,101,113,"","","",e-motor,150 kW,"",150 kW electric motor,Kia,http://www.kia.com,SUV,ELEC,Electric,253,"","","",FWD,7.2,75,4,24,199,358,181.0,64.0,5
13660,41,243,29,RZ 300e,2024,"","",105-125,"","","",e-motor,150 kW,"",150 kW electric motor,Lexus,"",SUV,ELEC,Electric,224-270,"","","Includes models with 18"" and 20"" wheels",FWD,"","","","","",355,205.0,72.8,""
13661,41,243,29,RZ 450e,2024,"","",95-107,"","","",e-motor,80 kW and 150 kW,"",80 kW and 150 kW electric motors,Lexus,"",SUV,ELEC,Electric,196-220,"","","Includes models with 18"" and 20"" wheels",AWD,6.6,100-150,4,23,353,355,201.0,71.4,5
